Funcionarios_ID,Nome,Data Contratacao,Telefone,Email Profissional,Cargo_ID,Salario_ID
1,Alexandre,2020-01-24,9190704194,[email],1,1
2,Ruan,2020-01-24,9912417174,[email],2,2
3,Emilly,2020-01-28,9165081312,[email],3,3
4,Vinicius,2020-02-05,9128057873,[email],4,4
5,Roark,2020-03-19,9194872048,[email],5,5
6,Bunny,2020-03-26,9121050044,[email],6,6
7,Merry,2020-03-23,9903957095,[email],7,7
8,Lin,2020-03-24,9106008200,[email],8,8
9,Broady,2020-04-01,9153474796,[email],9,9
10,Ternesha,2020-04-03,9166129688,[email],10,10
11,Laveen,2020-03-24,9121029006,[email],11,11
12,Harlee,2020-03-27,9127523149,[email],12,12
13,Nthan,2020-03-27,9125002358,[email],13,13
14,Brandi,2020-03-25,9132078266,[email],14,14
15,Valentina,2020-03-25,9912417579,[email],15,15
16,Shyanna,2020-03-25,9904491362,[email],16,16
17,Ema,2020-03-30,9129054270,[email],17,17
18,Lucian,2020-03-26,9128090140,[email],18,18
19,Delna,2020-03-26,9192145928,[email],19,19
20,Mackie,2020-03-30,9915366670,[email],20,20
21,Emarie,2020-03-26,9915300870,[email],21,21
22,Brently,2020-01-03,9912102692,[email],22,22
23,Charlotte,2020-04-04,9129096409,[email],5,5
24,Nakina,2020-03-26,9127293012,[email],5,5
25,Romilda,2020-03-24,9146800068,[email],5,5
26,Kelis,2020-03-24,9932020465,[email],5,5
27,Lanier,2020-03-25,9193784946,[email],5,5
28,Maryann,2020-03-28,9912896775,[email],6,6
29,Veronika,2020-03-29,9109067675,[email],7,7
30,Merdis,2020-03-25,9173783403,[email],8,8